Initial configuration
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
['R', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
Starting algorithm...
